   0.0 TEL | Telepresence 0.108 launched at Thu Nov 26 16:34:04 2020
1336.8  14 | 2020-11-26T15:56:21+0000 [-] (UDP Port 37282 Closed)
1336.8  14 | 2020-11-26T15:56:21+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f89b0>
1336.9  14 | 2020-11-26T15:56:21+0000 [-] (UDP Port 61509 Closed)
1336.9  14 | 2020-11-26T15:56:21+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1ed2e8>
1337.4  25 | c : DNS request from ('192.168.0.102', 62564) to None: 47 bytes
1337.4  14 | 2020-11-26T15:56:22+0000 [stdout#info] A query: b'd33wubrfki0l68.cloudfront.net'
1337.4  14 | 2020-11-26T15:56:22+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 59522
1337.4  14 | 2020-11-26T15:56:22+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f89b0>
1337.5  14 | 2020-11-26T15:56:22+0000 [-] (UDP Port 59522 Closed)
1337.5  14 | 2020-11-26T15:56:22+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f89b0>
1339.2 TEL | (proxy checking local liveness)
1339.2  14 | 2020-11-26T15:56:24+0000 [Poll#info] Checkpoint
1344.4  25 | c : DNS request from ('192.168.0.102', 65186) to None: 23 bytes
1344.4  14 | 2020-11-26T15:56:29+0000 [stdout#info] 6 query: b'local'
1344.4  14 | 2020-11-26T15:56:29+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 36055
1344.4  14 | 2020-11-26T15:56:29+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1ed898>
1344.5  14 | 2020-11-26T15:56:29+0000 [-] (UDP Port 36055 Closed)
1344.5  14 | 2020-11-26T15:56:29+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1ed898>
1366.5 TEL | [97] Running: sudo -n echo -n
1366.6 TEL | [97] ran in 0.02 secs.
1366.8  25 | c : DNS request from ('192.168.0.102', 52030) to None: 63 bytes
1366.8  14 | 2020-11-26T15:56:51+0000 [stdout#info] A query: b'weatherpartner-co1-cb3-gtm.trafficmanager.net'
1366.8  14 | 2020-11-26T15:56:51+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 20045
1366.8  14 | 2020-11-26T15:56:51+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1ed2e8>
1366.9  14 | 2020-11-26T15:56:51+0000 [-] (UDP Port 20045 Closed)
1366.9  14 | 2020-11-26T15:56:51+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1ed2e8>
1369.2 TEL | (proxy checking local liveness)
1369.2  14 | 2020-11-26T15:56:54+0000 [Poll#info] Checkpoint
1373.0  25 | c : DNS request from ('192.168.0.102', 51550) to None: 23 bytes
1373.0  14 | 2020-11-26T15:56:57+0000 [stdout#info] 6 query: b'local'
1373.0  14 | 2020-11-26T15:56:57+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 64120
1373.0  14 | 2020-11-26T15:56:57+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1ed668>
1373.1  14 | 2020-11-26T15:56:57+0000 [-] (UDP Port 64120 Closed)
1373.1  14 | 2020-11-26T15:56:57+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1ed668>
1381.8  25 | c : DNS request from ('192.168.0.102', 61000) to None: 40 bytes
1381.8  14 | 2020-11-26T15:57:06+0000 [stdout#info] A query: b'star.c10r.facebook.com'
1381.8  14 | 2020-11-26T15:57:06+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 15050
1381.8  14 | 2020-11-26T15:57:06+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1ed668>
1381.9  14 | 2020-11-26T15:57:06+0000 [-] (UDP Port 15050 Closed)
1381.9  14 | 2020-11-26T15:57:06+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1ed668>
1394.0  25 | c : DNS request from ('192.168.0.102', 55419) to None: 35 bytes
1394.0  14 | 2020-11-26T15:57:18+0000 [stdout#info] A query: b'www3.l.google.com'
1394.0  14 | 2020-11-26T15:57:18+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 60684
1394.0  14 | 2020-11-26T15:57:18+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1ed048>
1394.1  14 | 2020-11-26T15:57:18+0000 [-] (UDP Port 60684 Closed)
1394.1  14 | 2020-11-26T15:57:18+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1ed048>
1396.6 TEL | [98] Running: sudo -n echo -n
1396.7 TEL | [98] ran in 0.02 secs.
1399.2 TEL | (proxy checking local liveness)
1399.2  14 | 2020-11-26T15:57:24+0000 [Poll#info] Checkpoint
1400.5  25 | c : DNS request from ('192.168.0.102', 58317) to None: 27 bytes
1400.5  14 | 2020-11-26T15:57:25+0000 [stdout#info] A query: b'slack.com'
1400.5  14 | 2020-11-26T15:57:25+0000 [stdout#info] RESOLVING b'slack.com.svc.cluster.local'
1400.5  14 | 2020-11-26T15:57:25+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 43275
1400.5  14 | 2020-11-26T15:57:25+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1ed5f8>
1400.5  14 | 2020-11-26T15:57:25+0000 [stdout#info] FAILED to lookup b'slack.com.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=23212 rCode=3 maxSize=0 flags=answer,auth,recDes queries=[Query(b'slack.com.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=30s auth=True>]>
1400.5  14 | 2020-11-26T15:57:25+0000 [stdout#info] ]), trying b'slack.com'
1400.5  14 | 2020-11-26T15:57:25+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 11807
1400.5  14 | 2020-11-26T15:57:25+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1e29e8>
1400.5  14 | 2020-11-26T15:57:25+0000 [-] (UDP Port 43275 Closed)
1400.5  14 | 2020-11-26T15:57:25+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1ed5f8>
1400.5  14 | 2020-11-26T15:57:25+0000 [-] (UDP Port 11807 Closed)
1400.5  14 | 2020-11-26T15:57:25+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1e29e8>
1404.5  25 | c : DNS request from ('192.168.0.102', 49712) to None: 23 bytes
1404.5  14 | 2020-11-26T15:57:29+0000 [stdout#info] 6 query: b'local'
1404.5  14 | 2020-11-26T15:57:29+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 12586
1404.5  14 | 2020-11-26T15:57:29+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1ed5f8>
1404.8  14 | 2020-11-26T15:57:29+0000 [-] (UDP Port 12586 Closed)
1404.8  14 | 2020-11-26T15:57:29+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1ed5f8>
1407.3  25 | c : DNS request from ('192.168.0.102', 53376) to None: 35 bytes
1407.3  14 | 2020-11-26T15:57:32+0000 [stdout#info] A query: b'login.windows.net'
1407.3  14 | 2020-11-26T15:57:32+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 21787
1407.3  14 | 2020-11-26T15:57:32+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a287668>
1407.3  14 | 2020-11-26T15:57:32+0000 [-] (UDP Port 21787 Closed)
1407.3  14 | 2020-11-26T15:57:32+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a287668>
1408.9  25 | c : DNS request from ('192.168.0.102', 60108) to None: 39 bytes
1408.9  14 | 2020-11-26T15:57:33+0000 [stdout#info] A query: b'outlook.office365.com'
1408.9  14 | 2020-11-26T15:57:33+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 45204
1408.9  14 | 2020-11-26T15:57:33+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1e2550>
1409.0  14 | 2020-11-26T15:57:33+0000 [-] (UDP Port 45204 Closed)
1409.0  14 | 2020-11-26T15:57:33+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1e2550>
1409.1  25 | c : DNS request from ('192.168.0.102', 57333) to None: 48 bytes
1409.1  14 | 2020-11-26T15:57:33+0000 [stdout#info] A query: b'p50-keyvalueservice.icloud.com'
1409.1  14 | 2020-11-26T15:57:33+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 63380
1409.1  14 | 2020-11-26T15:57:33+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1e2390>
1409.2  14 | 2020-11-26T15:57:33+0000 [-] (UDP Port 63380 Closed)
1409.2  14 | 2020-11-26T15:57:33+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1e2390>
1426.7 TEL | [99] Running: sudo -n echo -n
1426.8 TEL | [99] ran in 0.02 secs.
1429.2 TEL | (proxy checking local liveness)
1429.2  14 | 2020-11-26T15:57:54+0000 [Poll#info] Checkpoint
1432.4  25 | c : DNS request from ('192.168.0.102', 58297) to None: 44 bytes
1432.4  14 | 2020-11-26T15:57:57+0000 [stdout#info] A query: b'FRA-efz.ms-acdc.office.com'
1432.4  14 | 2020-11-26T15:57:57+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 15100
1432.4  14 | 2020-11-26T15:57:57+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1e2860>
1433.0  25 | c : DNS request from ('192.168.0.102', 62404) to None: 23 bytes
1433.0  14 | 2020-11-26T15:57:57+0000 [stdout#info] 6 query: b'local'
1433.0  14 | 2020-11-26T15:57:57+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 60683
1433.0  14 | 2020-11-26T15:57:57+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1e2ef0>
1433.4  25 | c : DNS request from ('192.168.0.102', 58297) to None: 44 bytes
1433.4  14 | 2020-11-26T15:57:58+0000 [-] DNSDatagramProtocol starting on 12402
1433.4  14 | 2020-11-26T15:57:58+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1e22b0>
1433.4  14 | 2020-11-26T15:57:58+0000 [stdout#info] A query: b'FRA-efz.ms-acdc.office.com'
1433.4  14 | 2020-11-26T15:57:58+0000 [-] (UDP Port 15100 Closed)
1433.4  14 | 2020-11-26T15:57:58+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1e2860>
1434.1  14 | 2020-11-26T15:57:58+0000 [-] DNSDatagramProtocol starting on 60093
1434.1  14 | 2020-11-26T15:57:58+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1e26d8>
1434.1  14 | 2020-11-26T15:57:58+0000 [-] (UDP Port 60683 Closed)
1434.1  14 | 2020-11-26T15:57:58+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1e2ef0>
1435.4  25 | c : DNS request from ('192.168.0.102', 58297) to None: 44 bytes
1435.4  14 | 2020-11-26T15:58:00+0000 [stdout#info] A query: b'FRA-efz.ms-acdc.office.com'
1436.4  14 | 2020-11-26T15:58:01+0000 [-] DNSDatagramProtocol starting on 8945
1436.4  14 | 2020-11-26T15:58:01+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1e2cf8>
1436.4  14 | 2020-11-26T15:58:01+0000 [-] (UDP Port 12402 Closed)
1436.4  14 | 2020-11-26T15:58:01+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1e22b0>
1437.1  14 | 2020-11-26T15:58:01+0000 [-] DNSDatagramProtocol starting on 49319
1437.1  14 | 2020-11-26T15:58:01+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1e22b0>
1437.1  14 | 2020-11-26T15:58:01+0000 [-] (UDP Port 60093 Closed)
1437.1  14 | 2020-11-26T15:58:01+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1e26d8>
1439.4  25 | c : DNS request from ('192.168.0.102', 58297) to None: 44 bytes
1439.4  14 | 2020-11-26T15:58:04+0000 [stdout#info] A query: b'FRA-efz.ms-acdc.office.com'
1440.6  25 | c : DNS request from ('192.168.0.102', 36715) to None: 39 bytes
1440.6  14 | 2020-11-26T15:58:05+0000 [stdout#info] A query: b'apresolve.spotify.com'
1440.6  14 | 2020-11-26T15:58:05+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 9387
1440.6  14 | 2020-11-26T15:58:05+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f2dd8>
1440.6  14 | 2020-11-26T15:58:05+0000 [-] (UDP Port 9387 Closed)
1440.6  14 | 2020-11-26T15:58:05+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f2dd8>
1440.9  25 | c : DNS request from ('192.168.0.102', 51586) to None: 56 bytes
1440.9  14 | 2020-11-26T15:58:05+0000 [stdout#info] A query: b'gew1-accesspoint-b-fkgc.ap.spotify.com'
1440.9  14 | 2020-11-26T15:58:05+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 56157
1440.9  14 | 2020-11-26T15:58:05+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f2a58>
1440.9  14 | 2020-11-26T15:58:05+0000 [-] (UDP Port 56157 Closed)
1440.9  14 | 2020-11-26T15:58:05+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f2a58>
1441.3  25 | c : DNS request from ('192.168.0.102', 52748) to None: 36 bytes
1441.3  14 | 2020-11-26T15:58:06+0000 [stdout#info] A query: b'dealer.spotify.com'
1441.3  14 | 2020-11-26T15:58:06+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 5924
1441.3  14 | 2020-11-26T15:58:06+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f22b0>
1441.3  14 | 2020-11-26T15:58:06+0000 [-] (UDP Port 5924 Closed)
1441.3  14 | 2020-11-26T15:58:06+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f22b0>
1447.4  25 | c : DNS request from ('192.168.0.102', 58297) to None: 44 bytes
1447.4  14 | 2020-11-26T15:58:12+0000 [stdout#info] A query: b'FRA-efz.ms-acdc.office.com'
1447.4  14 | 2020-11-26T15:58:12+0000 [-] DNSDatagramProtocol starting on 63627
1447.4  14 | 2020-11-26T15:58:12+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f2160>
1447.4  14 | 2020-11-26T15:58:12+0000 [-] (UDP Port 8945 Closed)
1447.4  14 | 2020-11-26T15:58:12+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1e2cf8>
1447.5  14 | 2020-11-26T15:58:12+0000 [-] (UDP Port 63627 Closed)
1447.5  14 | 2020-11-26T15:58:12+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f2160>
1448.1  14 | 2020-11-26T15:58:12+0000 [-] DNSDatagramProtocol starting on 24207
1448.1  14 | 2020-11-26T15:58:12+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a287518>
1448.1  14 | 2020-11-26T15:58:12+0000 [-] (UDP Port 49319 Closed)
1448.1  14 | 2020-11-26T15:58:12+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1e22b0>
1448.1  14 | 2020-11-26T15:58:12+0000 [-] (UDP Port 24207 Closed)
1448.1  14 | 2020-11-26T15:58:12+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a287518>
1456.8 TEL | [100] Running: sudo -n echo -n
1456.9 TEL | [100] ran in 0.02 secs.
1459.2 TEL | (proxy checking local liveness)
1459.2  14 | 2020-11-26T15:58:24+0000 [Poll#info] Checkpoint
1461.0  25 | c : DNS request from ('192.168.0.102', 50268) to None: 34 bytes
1461.1  14 | 2020-11-26T15:58:25+0000 [stdout#info] A query: b'api.wakatime.com'
1461.1  14 | 2020-11-26T15:58:25+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 13641
1461.1  14 | 2020-11-26T15:58:25+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1e25f8>
1461.2  14 | 2020-11-26T15:58:25+0000 [-] (UDP Port 13641 Closed)
1461.2  14 | 2020-11-26T15:58:25+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1e25f8>
1464.5  25 | c : DNS request from ('192.168.0.102', 63828) to None: 23 bytes
1464.5  14 | 2020-11-26T15:58:29+0000 [stdout#info] 6 query: b'local'
1464.5  14 | 2020-11-26T15:58:29+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 29717
1464.5  14 | 2020-11-26T15:58:29+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1e2048>
1464.5  14 | 2020-11-26T15:58:29+0000 [-] (UDP Port 29717 Closed)
1464.5  14 | 2020-11-26T15:58:29+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1e2048>
1487.0 TEL | [101] Running: sudo -n echo -n
1487.0 TEL | [101] ran in 0.03 secs.
1489.3 TEL | (proxy checking local liveness)
1489.3  14 | 2020-11-26T15:58:54+0000 [Poll#info] Checkpoint
1493.1  25 | c : DNS request from ('192.168.0.102', 63436) to None: 23 bytes
1493.1  14 | 2020-11-26T15:58:57+0000 [stdout#info] 6 query: b'local'
1493.1  14 | 2020-11-26T15:58:57+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 25339
1493.1  14 | 2020-11-26T15:58:57+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f22b0>
1493.1  14 | 2020-11-26T15:58:57+0000 [-] (UDP Port 25339 Closed)
1493.1  14 | 2020-11-26T15:58:57+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f22b0>
1499.6  25 | c : DNS request from ('192.168.0.102', 51957) to None: 53 bytes
1499.6  14 | 2020-11-26T15:59:04+0000 [stdout#info] A query: b'api.apple-cloudkit.fe.apple-dns.net'
1499.6  14 | 2020-11-26T15:59:04+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 55952
1499.6  14 | 2020-11-26T15:59:04+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f23c8>
1499.7  14 | 2020-11-26T15:59:04+0000 [-] (UDP Port 55952 Closed)
1499.7  14 | 2020-11-26T15:59:04+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f23c8>
1500.1  25 | c : Accept TCP: 192.168.0.102:49501 -> 10.96.0.1:443.
1500.1  25 |  s: SW'unknown':Mux#207: deleting (3 remain)
1500.1  25 |  s: SW#7:10.96.0.1:443: deleting (2 remain)
1501.5  25 | c : SW#11:192.168.0.102:49396: deleting (5 remain)
1501.5  25 | c : SW'unknown':Mux#207: deleting (4 remain)
1501.5  25 | c : SW#14:192.168.0.102:49365: deleting (3 remain)
1501.5  25 | c : SW#14:192.168.0.102:49365: error was: nowrite: [Errno 57] Socket is not connected
1501.5  25 | c : SW'unknown':Mux#182: deleting (2 remain)
1502.6  25 | c : DNS request from ('192.168.0.102', 53452) to None: 40 bytes
1502.6  14 | 2020-11-26T15:59:07+0000 [stdout#info] A query: b'star.c10r.facebook.com'
1502.6  14 | 2020-11-26T15:59:07+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 35051
1502.6  14 | 2020-11-26T15:59:07+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f2550>
1502.6  14 | 2020-11-26T15:59:07+0000 [-] (UDP Port 35051 Closed)
1502.6  14 | 2020-11-26T15:59:07+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f2550>
1504.7  25 | c : DNS request from ('192.168.0.102', 60148) to None: 46 bytes
1504.7  14 | 2020-11-26T15:59:09+0000 [stdout#info] A query: b'profile.accounts.firefox.com'
1504.7  14 | 2020-11-26T15:59:09+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 33465
1504.7  14 | 2020-11-26T15:59:09+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f22b0>
1504.7  14 | 2020-11-26T15:59:09+0000 [-] (UDP Port 33465 Closed)
1504.8  14 | 2020-11-26T15:59:09+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f22b0>
1505.1  25 | c : DNS request from ('192.168.0.102', 52402) to None: 35 bytes
1505.1  14 | 2020-11-26T15:59:09+0000 [stdout#info] A query: b'fonts.gstatic.com'
1505.1  14 | 2020-11-26T15:59:09+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 3772
1505.1  14 | 2020-11-26T15:59:09+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f22b0>
1505.2  14 | 2020-11-26T15:59:09+0000 [-] (UDP Port 3772 Closed)
1505.2  14 | 2020-11-26T15:59:09+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f22b0>
1505.7  25 | c : DNS request from ('192.168.0.102', 61955) to None: 42 bytes
1505.7  14 | 2020-11-26T15:59:10+0000 [stdout#info] A query: b'outlook.ha.office365.com'
1505.7  14 | 2020-11-26T15:59:10+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 25595
1505.7  14 | 2020-11-26T15:59:10+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f25c0>
1505.7  25 | c : DNS request from ('192.168.0.102', 57259) to None: 41 bytes
1505.7  14 | 2020-11-26T15:59:10+0000 [stdout#info] A query: b'caldav.fe.apple-dns.net'
1505.7  14 | 2020-11-26T15:59:10+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 47615
1505.7  14 | 2020-11-26T15:59:10+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f2be0>
1505.8  14 | 2020-11-26T15:59:10+0000 [-] (UDP Port 25595 Closed)
1505.8  14 | 2020-11-26T15:59:10+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f25c0>
1505.8  14 | 2020-11-26T15:59:10+0000 [-] (UDP Port 47615 Closed)
1505.8  14 | 2020-11-26T15:59:10+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f2be0>
1510.9  25 | c : DNS request from ('192.168.0.102', 51729) to None: 41 bytes
1510.9  14 | 2020-11-26T15:59:15+0000 [stdout#info] A query: b'pollserver.lastpass.com'
1510.9  14 | 2020-11-26T15:59:15+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 38501
1510.9  14 | 2020-11-26T15:59:15+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f22b0>
1510.9  14 | 2020-11-26T15:59:15+0000 [-] (UDP Port 38501 Closed)
1510.9  14 | 2020-11-26T15:59:15+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f22b0>
1514.3  25 | c : DNS request from ('192.168.0.102', 50219) to None: 47 bytes
1514.3  14 | 2020-11-26T15:59:19+0000 [stdout#info] A query: b'd27xxe7juh1us6.cloudfront.net'
1514.3  14 | 2020-11-26T15:59:19+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 53923
1514.3  14 | 2020-11-26T15:59:19+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f29e8>
1514.4  14 | 2020-11-26T15:59:19+0000 [-] (UDP Port 53923 Closed)
1514.4  14 | 2020-11-26T15:59:19+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f29e8>
1517.1 TEL | [102] Running: sudo -n echo -n
1517.2 TEL | [102] ran in 0.06 secs.
1519.2 TEL | (proxy checking local liveness)
1519.3  14 | 2020-11-26T15:59:24+0000 [Poll#info] Checkpoint
1524.5  25 | c : DNS request from ('192.168.0.102', 59221) to None: 23 bytes
1524.5  14 | 2020-11-26T15:59:29+0000 [stdout#info] 6 query: b'local'
1524.5  14 | 2020-11-26T15:59:29+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 49223
1524.5  14 | 2020-11-26T15:59:29+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f29b0>
1525.5  14 | 2020-11-26T15:59:30+0000 [-] DNSDatagramProtocol starting on 7616
1525.5  14 | 2020-11-26T15:59:30+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f25c0>
1525.5  14 | 2020-11-26T15:59:30+0000 [-] (UDP Port 49223 Closed)
1525.5  14 | 2020-11-26T15:59:30+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f29b0>
1528.5  14 | 2020-11-26T15:59:33+0000 [-] DNSDatagramProtocol starting on 52034
1528.5  14 | 2020-11-26T15:59:33+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f2b70>
1528.5  14 | 2020-11-26T15:59:33+0000 [-] (UDP Port 7616 Closed)
1528.5  14 | 2020-11-26T15:59:33+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f25c0>
1532.1  25 | c : DNS request from ('192.168.0.102', 50293) to None: 40 bytes
1532.1  14 | 2020-11-26T15:59:36+0000 [stdout#info] A query: b'edge-chat.facebook.com'
1532.1  14 | 2020-11-26T15:59:36+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 30667
1532.1  14 | 2020-11-26T15:59:36+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1ddfd0>
